I,X,Y,W,H,HX,HY,ATTR
1701,0,0,16,16,0,0,1
1702,0,0,16,16,0,0,1
1703,0,0,16,16,0,0,1
1704,0,0,16,16,0,0,1
1705,0,0,16,16,0,0,1
1706,0,0,16,16,0,0,1
1707,0,0,16,16,0,0,1
1708,0,0,16,16,0,0,1
1709,0,0,16,16,0,0,1
1710,0,0,16,16,0,0,1
1711,0,0,16,16,0,0,1
1712,0,0,16,16,0,0,1
1713,0,0,16,16,0,0,1
1714,0,0,16,16,0,0,1
1715,0,0,16,16,0,0,1
1716,0,0,16,16,0,0,1
1717,0,0,16,16,0,0,1
1718,0,0,16,16,0,0,1
1719,0,0,16,16,0,0,1
1720,0,0,16,16,0,0,1
1721,0,0,16,16,0,0,1
1722,0,0,16,16,0,0,1
1723,0,0,16,16,0,0,1
1724,0,0,16,16,0,0,1
1725,0,0,16,16,0,0,1
1726,0,0,16,16,0,0,1
1727,0,0,16,16,0,0,1
1728,0,0,16,16,0,0,1
1729,0,0,16,16,0,0,1
1730,0,0,16,16,0,0,1
1731,0,0,16,16,0,0,1
1732,0,0,16,16,0,0,1
1733,0,0,16,16,0,0,1
1734,0,0,16,16,0,0,1
1735,0,0,16,16,0,0,1
1736,0,0,16,16,0,0,1
1737,0,0,16,16,0,0,1
1738,0,0,16,16,0,0,1
1739,0,0,16,16,0,0,1
1740,0,0,16,16,0,0,1
1741,0,0,16,16,0,0,1
1742,0,0,16,16,0,0,1
1743,0,0,16,16,0,0,1
1744,0,0,16,16,0,0,1
1745,0,0,16,16,0,0,1
1746,0,0,16,16,0,0,1
1747,0,0,16,16,0,0,1
1748,0,0,16,16,0,0,1
1749,0,0,16,16,0,0,1
1750,0,0,16,16,0,0,1
1751,0,0,16,16,0,0,1
1752,0,0,16,16,0,0,1
1753,0,0,16,16,0,0,1
1754,0,0,16,16,0,0,1
1755,0,0,16,16,0,0,1
1756,0,0,16,16,0,0,1
1757,0,0,16,16,0,0,1
1758,0,0,16,16,0,0,1
1759,0,0,16,16,0,0,1
1760,0,0,16,16,0,0,1
1761,0,0,16,16,0,0,1
1762,0,0,16,16,0,0,1
1763,0,0,16,16,0,0,1
1764,0,0,16,16,0,0,1
1765,0,0,16,16,0,0,1
1766,0,0,16,16,0,0,1
1767,0,0,16,16,0,0,1
1768,0,0,16,16,0,0,1
1769,0,0,16,16,0,0,1
1770,0,0,16,16,0,0,1
1771,0,0,16,16,0,0,1
1772,0,0,16,16,0,0,1
1773,0,0,16,16,0,0,1
1774,0,0,16,16,0,0,1
1775,0,0,16,16,0,0,1
1776,0,0,16,16,0,0,1
1777,0,0,16,16,0,0,1
1778,0,0,16,16,0,0,1
1779,0,0,16,16,0,0,1
1780,0,0,16,16,0,0,1
1781,0,0,16,16,0,0,1
1782,0,0,16,16,0,0,1
1783,0,0,16,16,0,0,1
1784,0,0,16,16,0,0,1
1785,0,0,16,16,0,0,1
1786,0,0,16,16,0,0,1
1787,0,0,16,16,0,0,1
1788,0,0,16,16,0,0,1
1789,0,0,16,16,0,0,1
1790,0,0,16,16,0,0,1
1791,0,0,16,16,0,0,1
1792,0,0,16,16,0,0,1
1793,0,0,16,16,0,0,1
1794,0,0,16,16,0,0,1
1795,0,0,16,16,0,0,1
1796,0,0,16,16,0,0,1
1797,0,0,16,16,0,0,1
1798,0,0,16,16,0,0,1
1799,0,0,16,16,0,0,1
1800,0,0,16,16,0,0,1
1801,0,0,16,16,0,0,1
1802,0,0,16,16,0,0,1
1803,0,0,16,16,0,0,1
1804,0,0,16,16,0,0,1
1805,0,0,16,16,0,0,1
1806,0,0,16,16,0,0,1
1807,0,0,16,16,0,0,1
1808,0,0,16,16,0,0,1
1809,0,0,16,16,0,0,1
1810,0,0,16,16,0,0,1
1811,0,0,16,16,0,0,1
1812,0,0,16,16,0,0,1
1813,0,0,16,16,0,0,1
1814,0,0,16,16,0,0,1
1815,0,0,16,16,0,0,1
1816,0,0,16,16,0,0,1
1817,0,0,16,16,0,0,1
1818,0,0,16,16,0,0,1
1819,0,0,16,16,0,0,1
1820,0,0,16,16,0,0,1
1821,0,0,16,16,0,0,1
1822,0,0,16,16,0,0,1
1823,0,0,16,16,0,0,1
1824,0,0,16,16,0,0,1
1825,0,0,16,16,0,0,1
1826,0,0,16,16,0,0,1
1827,0,0,16,16,0,0,1
1828,0,0,16,16,0,0,1
1829,0,0,16,16,0,0,1
1830,0,0,16,16,0,0,1
1831,0,0,16,16,0,0,1
1832,0,0,16,16,0,0,1
1833,0,0,16,16,0,0,1
1834,0,0,16,16,0,0,1
1835,0,0,16,16,0,0,1
1836,0,0,16,16,0,0,1
1837,0,0,16,16,0,0,1
1838,0,0,16,16,0,0,1
1839,0,0,16,16,0,0,1
1840,0,0,16,16,0,0,1
1841,0,0,16,16,0,0,1
1842,0,0,16,16,0,0,1
1843,0,0,16,16,0,0,1
1844,0,0,16,16,0,0,1
1845,0,0,16,16,0,0,1
1846,0,0,16,16,0,0,1
1847,0,0,16,16,0,0,1
1848,0,0,16,16,0,0,1
1849,0,0,16,16,0,0,1
1850,0,0,16,16,0,0,1
1851,0,0,16,16,0,0,1
1852,0,0,16,16,0,0,1
1853,0,0,16,16,0,0,1
1854,0,0,16,16,0,0,1
1855,0,0,16,16,0,0,1
1856,0,0,16,16,0,0,1
1857,0,0,16,16,0,0,1
1858,0,0,16,16,0,0,1
1859,0,0,16,16,0,0,1
1860,0,0,16,16,0,0,1
1861,0,0,16,16,0,0,1
1862,0,0,16,16,0,0,1
1863,0,0,16,16,0,0,1
1864,0,0,16,16,0,0,1
1865,0,0,16,16,0,0,1
1866,0,0,16,16,0,0,1
1867,0,0,16,16,0,0,1
1868,0,0,16,16,0,0,1
1869,0,0,16,16,0,0,1
1870,0,0,16,16,0,0,1
1871,0,0,16,16,0,0,1
1872,0,0,16,16,0,0,1
1873,0,0,16,16,0,0,1
1874,0,0,16,16,0,0,1
1875,0,0,16,16,0,0,1
1876,0,0,16,16,0,0,1
1877,0,0,16,16,0,0,1
1878,0,0,16,16,0,0,1
1879,0,0,16,16,0,0,1
1880,0,0,16,16,0,0,1
1881,0,0,16,16,0,0,1
1882,0,0,16,16,0,0,1
1883,0,0,16,16,0,0,1
1884,0,0,16,16,0,0,1
1885,0,0,16,16,0,0,1
1886,0,0,16,16,0,0,1
1887,0,0,16,16,0,0,1
1888,0,0,16,16,0,0,1
1889,0,0,16,16,0,0,1
1890,0,0,16,16,0,0,1
1891,0,0,16,16,0,0,1
1892,0,0,16,16,0,0,1
1893,0,0,16,16,0,0,1
1894,0,0,16,16,0,0,1
1895,0,0,16,16,0,0,1
1896,0,0,16,16,0,0,1
1897,0,0,16,16,0,0,1
1898,0,0,16,16,0,0,1
1899,0,0,16,16,0,0,1
1900,0,0,16,16,0,0,1
1901,0,0,16,16,0,0,1
1902,0,0,16,16,0,0,1
1903,0,0,16,16,0,0,1
1904,0,0,16,16,0,0,1
1905,0,0,16,16,0,0,1
1906,0,0,16,16,0,0,1
1907,0,0,16,16,0,0,1
1908,0,0,16,16,0,0,1
1909,0,0,16,16,0,0,1
1910,0,0,16,16,0,0,1
1911,0,0,16,16,0,0,1
1912,0,0,16,16,0,0,1
1913,0,0,16,16,0,0,1
1914,0,0,16,16,0,0,1
1915,0,0,16,16,0,0,1
1916,0,0,16,16,0,0,1
1917,0,0,16,16,0,0,1
1918,0,0,16,16,0,0,1
1919,0,0,16,16,0,0,1
1920,0,0,16,16,0,0,1
1921,0,0,16,16,0,0,1
1922,0,0,16,16,0,0,1
1923,0,0,16,16,0,0,1
1924,0,0,16,16,0,0,1
1925,0,0,16,16,0,0,1
1926,0,0,16,16,0,0,1
1927,0,0,16,16,0,0,1
1928,0,0,16,16,0,0,1
1929,0,0,16,16,0,0,1
1930,0,0,16,16,0,0,1
1931,0,0,16,16,0,0,1
1932,0,0,16,16,0,0,1
1933,0,0,16,16,0,0,1
1934,0,0,16,16,0,0,1
1935,0,0,16,16,0,0,1
1936,0,0,16,16,0,0,1
1937,0,0,16,16,0,0,1
1938,0,0,16,16,0,0,1
1939,0,0,16,16,0,0,1
1940,0,0,16,16,0,0,1
1941,0,0,16,16,0,0,1
1942,0,0,16,16,0,0,1
1943,0,0,16,16,0,0,1
1944,0,0,16,16,0,0,1
1945,0,0,16,16,0,0,1
1946,0,0,16,16,0,0,1
1947,0,0,16,16,0,0,1
1948,0,0,16,16,0,0,1
1949,0,0,16,16,0,0,1
1950,0,0,16,16,0,0,1
1951,0,0,16,16,0,0,1
1952,0,0,16,16,0,0,1
1953,0,0,16,16,0,0,1
1954,0,0,16,16,0,0,1
1955,0,0,16,16,0,0,1
1956,0,0,16,16,0,0,1
1957,0,0,16,16,0,0,1
1958,0,0,16,16,0,0,1
1959,0,0,16,16,0,0,1
1960,0,0,16,16,0,0,1
1961,0,0,16,16,0,0,1
1962,0,0,16,16,0,0,1
1963,0,0,16,16,0,0,1
1964,0,0,16,16,0,0,1
1965,0,0,16,16,0,0,1
1966,0,0,16,16,0,0,1
1967,0,0,16,16,0,0,1
1968,0,0,16,16,0,0,1
1969,0,0,16,16,0,0,1
1970,0,0,16,16,0,0,1
1971,0,0,16,16,0,0,1
1972,0,0,16,16,0,0,1
1973,0,0,16,16,0,0,1
1974,0,0,16,16,0,0,1
1975,0,0,16,16,0,0,1
1976,0,0,16,16,0,0,1
1977,0,0,16,16,0,0,1
1978,0,0,16,16,0,0,1
1979,0,0,16,16,0,0,1
1980,0,0,16,16,0,0,1
1981,0,0,16,16,0,0,1
1982,0,0,16,16,0,0,1
1983,0,0,16,16,0,0,1
1984,0,0,16,16,0,0,1
1985,0,0,16,16,0,0,1
1986,0,0,16,16,0,0,1
1987,0,0,16,16,0,0,1
1988,0,0,16,16,0,0,1
1989,0,0,16,16,0,0,1
1990,0,0,16,16,0,0,1
1991,0,0,16,16,0,0,1
1992,0,0,16,16,0,0,1
1993,0,0,16,16,0,0,1
1994,0,0,16,16,0,0,1
1995,0,0,16,16,0,0,1
1996,0,0,16,16,0,0,1
1997,0,0,16,16,0,0,1
1998,0,0,16,16,0,0,1
1999,0,0,16,16,0,0,1
2000,0,0,16,16,0,0,1
2001,0,0,16,16,0,0,1
2002,0,0,16,16,0,0,1
2003,0,0,16,16,0,0,1
2004,0,0,16,16,0,0,1
2005,0,0,16,16,0,0,1
2006,0,0,16,16,0,0,1
2007,0,0,16,16,0,0,1
2008,0,0,16,16,0,0,1
2009,0,0,16,16,0,0,1
2010,0,0,16,16,0,0,1
2011,0,0,16,16,0,0,1
2012,0,0,16,16,0,0,1
2013,0,0,16,16,0,0,1
2014,0,0,16,16,0,0,1
2015,0,0,16,16,0,0,1
2016,0,0,16,16,0,0,1
2017,0,0,16,16,0,0,1
2018,0,0,16,16,0,0,1
2019,0,0,16,16,0,0,1
2020,0,0,16,16,0,0,1
2021,0,0,16,16,0,0,1
2022,0,0,16,16,0,0,1
2023,0,0,16,16,0,0,1
2024,0,0,16,16,0,0,1
2025,0,0,16,16,0,0,1
2026,0,0,16,16,0,0,1
2027,0,0,16,16,0,0,1
2028,0,0,16,16,0,0,1
2029,0,0,16,16,0,0,1
2030,0,0,16,16,0,0,1
2031,0,0,16,16,0,0,1
2032,0,0,16,16,0,0,1
2033,0,0,16,16,0,0,1
2034,0,0,16,16,0,0,1
2035,0,0,16,16,0,0,1
2036,0,0,16,16,0,0,1
2037,0,0,16,16,0,0,1
2038,0,0,16,16,0,0,1
2039,0,0,16,16,0,0,1
2040,0,0,16,16,0,0,1
2041,0,0,16,16,0,0,1
2042,0,0,16,16,0,0,1
2043,0,0,16,16,0,0,1
2044,0,0,16,16,0,0,1
2045,0,0,16,16,0,0,1
2046,0,0,16,16,0,0,1
2047,0,0,16,16,0,0,1
2048,0,0,16,16,8,15,1
2049,16,0,16,16,8,15,1
2050,32,0,16,16,8,15,1
2051,48,0,16,16,8,15,1
2052,64,0,16,16,8,15,1
2053,80,0,16,16,8,15,1
2054,96,0,16,16,8,15,1
2055,112,0,16,16,8,15,1
2056,128,0,16,16,8,15,1
2057,144,0,16,16,8,15,1
2058,160,0,16,16,8,15,1
2059,176,0,16,16,8,15,1
2060,192,0,16,16,8,15,1
2061,208,0,16,16,8,15,1
2062,224,0,16,16,8,15,1
2063,240,0,16,16,8,15,1
2064,256,0,16,16,8,15,1
2065,272,0,16,16,8,15,1
2066,288,0,16,16,8,15,1
2067,304,0,16,16,8,15,1
2068,320,0,16,16,8,15,1
2069,336,0,16,16,8,15,1
2070,352,0,16,16,8,15,1
2071,368,0,16,16,8,15,1
2072,384,0,16,16,8,15,1
2073,400,0,16,16,8,15,1
2074,416,0,16,16,8,15,1
2075,432,0,16,16,8,15,1
2076,448,0,16,16,8,15,1
2077,464,0,16,16,8,15,1
2078,480,0,16,16,8,15,1
2079,496,0,16,16,8,15,1
2080,0,16,16,16,8,15,1
2081,16,16,16,16,8,15,1
2082,32,16,16,16,8,15,1
2083,48,16,16,16,8,15,1
2084,64,16,16,16,8,15,1
2085,80,16,16,16,8,15,1
2086,96,16,16,16,8,15,1
2087,112,16,16,16,8,15,1
2088,128,16,16,16,8,15,1
2089,144,16,16,16,8,15,1
2090,160,16,16,16,8,15,1
2091,176,16,16,16,8,15,1
2092,192,16,16,16,8,15,1
2093,208,16,16,16,8,15,1
2094,224,16,16,16,8,15,1
2095,240,16,16,16,8,15,1
2096,256,16,16,16,8,15,1
2097,272,16,16,16,8,15,1
2098,288,16,16,16,8,15,1
2099,304,16,16,16,8,15,1
2100,320,16,16,16,8,15,1
2101,336,16,16,16,8,15,1
2102,352,16,16,16,8,15,1
2103,368,16,16,16,8,15,1
2104,384,16,16,16,8,15,1
2105,400,16,16,16,8,15,1
2106,416,16,16,16,8,15,1
2107,432,16,16,16,8,15,1
2108,448,16,16,16,8,15,1
2109,464,16,16,16,8,15,1
2110,480,16,16,16,8,15,1
2111,496,16,16,16,8,15,1
2112,0,32,16,16,8,15,1
2113,16,32,16,16,8,15,1
2114,32,32,16,16,8,15,1
2115,48,32,16,16,8,15,1
2116,64,32,16,16,8,15,1
2117,80,32,16,16,8,15,1
2118,96,32,16,16,8,15,1
2119,112,32,16,16,8,15,1
2120,128,32,16,16,8,15,1
2121,144,32,16,16,8,15,1
2122,160,32,16,16,8,15,1
2123,176,32,16,16,8,15,1
2124,192,32,16,16,8,15,1
2125,208,32,16,16,8,15,1
2126,224,32,16,16,8,15,1
2127,240,32,16,16,8,15,1
2128,256,32,16,16,8,15,1
2129,272,32,16,16,8,15,1
2130,288,32,16,16,8,15,1
2131,304,32,16,16,8,15,1
2132,320,32,16,16,8,15,1
2133,336,32,16,16,8,15,1
2134,352,32,16,16,8,15,1
2135,368,32,16,16,8,15,1
2136,384,32,16,16,8,15,1
2137,400,32,16,16,8,15,1
2138,416,32,16,16,8,15,1
2139,432,32,16,16,8,15,1
2140,448,32,16,16,8,15,1
2141,464,32,16,16,8,15,1
2142,480,32,16,16,8,15,1
2143,496,32,16,16,8,15,1
2144,0,48,16,16,8,15,1
2145,16,48,16,16,8,15,1
2146,480,368,8,16,4,15,1
2147,32,48,16,16,8,15,1
2148,48,48,16,16,8,15,1
2149,64,48,16,16,8,15,1
2150,80,48,16,16,8,15,1
2151,96,48,16,16,8,15,1
2152,112,48,16,16,8,15,1
2153,128,48,16,16,8,15,1
2154,144,48,16,16,8,15,1
2155,160,48,16,16,8,15,1
2156,176,48,16,16,8,15,1
2157,192,48,16,16,8,15,1
2158,208,48,16,16,8,15,1
2159,224,48,16,16,8,15,1
2160,240,48,16,16,8,15,1
2161,240,48,16,16,0,8,3
2162,240,48,16,16,8,0,5
2163,240,48,16,16,15,8,7
2164,256,48,16,16,8,15,1
2165,256,48,16,16,0,8,3
2166,256,48,16,16,8,0,5
2167,256,48,16,16,15,8,7
2168,272,48,16,16,8,15,1
2169,272,48,16,16,0,8,3
2170,272,48,16,16,8,0,5
2171,272,48,16,16,15,8,7
2172,288,48,16,16,8,8,1
2173,288,48,16,16,8,8,3
2174,288,48,16,16,8,8,5
2175,288,48,16,16,8,8,7
2176,304,48,16,16,8,15,1
2177,304,48,16,16,0,8,3
2178,304,48,16,16,8,0,5
2179,304,48,16,16,15,8,7
2180,320,48,16,16,8,15,1
2181,320,48,16,16,0,8,3
2182,320,48,16,16,8,0,5
2183,320,48,16,16,15,8,7
2184,384,384,8,16,8,15,1
2185,384,384,8,16,0,8,3
2186,384,384,8,16,8,0,5
2187,384,384,8,16,15,8,7
2188,392,384,8,16,8,15,1
2189,392,384,8,16,0,8,3
2190,392,384,8,16,8,0,5
2191,392,384,8,16,15,8,7
2192,336,48,16,16,8,15,1
2193,336,48,16,16,0,8,3
2194,336,48,16,16,8,0,5
2195,336,48,16,16,15,8,7
2196,400,384,8,16,8,15,1
2197,400,384,8,16,0,8,3
2198,400,384,8,16,8,0,5
2199,400,384,8,16,15,8,7
2200,408,384,8,16,8,15,1
2201,408,384,8,16,0,8,3
2202,408,384,8,16,8,0,5
2203,408,384,8,16,15,8,7
2204,352,48,16,16,8,15,1
2205,352,48,16,16,0,8,3
2206,352,48,16,16,8,0,5
2207,352,48,16,16,15,8,7
2208,368,48,16,16,8,15,1
2209,368,48,16,16,0,8,3
2210,368,48,16,16,8,0,5
2211,368,48,16,16,15,8,7
2212,168,496,8,16,4,8,1
2213,176,496,8,16,4,8,1
2214,168,496,8,16,4,8,1
2215,184,496,8,16,4,8,1
2216,384,48,16,16,8,15,1
2217,400,48,16,16,8,15,1
2218,480,328,16,8,8,8,1
2219,480,328,16,8,0,8,3
2220,480,328,16,8,8,0,5
2221,480,328,16,8,8,8,7
2222,496,328,16,8,8,8,1
2223,496,328,16,8,0,8,3
2224,496,328,16,8,8,0,5
2225,496,328,16,8,8,8,7
2226,328,384,8,16,4,15,1
2227,328,384,8,16,0,4,3
2228,328,384,8,16,4,0,5
2229,328,384,8,16,15,4,7
2230,416,48,16,16,8,8,1
2231,432,48,16,16,8,15,1
2232,448,48,16,16,4,15,1
2233,464,48,16,16,8,15,1
2234,480,48,16,16,8,15,1
2235,496,48,16,16,8,15,1
2236,0,64,16,16,8,15,1
2237,0,64,16,16,0,8,3
2238,0,64,16,16,8,0,5
2239,0,64,16,16,15,8,7
2240,16,64,16,16,4,15,1
2241,16,64,16,16,0,4,3
2242,16,64,16,16,4,0,5
2243,16,64,16,16,15,4,7
2244,352,384,8,16,4,15,1
2245,352,384,8,16,0,4,3
2246,352,384,8,16,4,0,5
2247,352,384,8,16,15,4,7
2248,360,384,8,16,4,15,1
2249,360,384,8,16,0,4,3
2250,360,384,8,16,4,0,5
2251,360,384,8,16,15,4,7
2252,368,384,8,16,4,15,1
2253,368,384,8,16,0,4,3
2254,368,384,8,16,4,0,5
2255,368,384,8,16,15,4,7
2256,32,64,16,16,8,15,1
2257,48,64,16,16,8,15,1
2258,64,64,16,16,8,15,1
2259,80,64,16,16,8,15,1
2260,96,64,16,16,8,15,1
2261,112,64,16,16,8,15,1
2262,128,64,16,16,8,15,1
2263,144,64,16,16,8,15,1
2264,160,64,16,16,8,15,1
2265,176,64,16,16,8,15,1
2266,192,64,16,16,8,15,1
2267,208,64,16,16,8,15,1
2268,224,64,16,16,8,15,1
2269,240,64,16,16,8,15,1
2270,256,64,16,16,8,15,1
2271,272,64,16,16,8,15,1
2272,288,64,16,16,8,15,1
2273,304,64,16,16,8,15,1
2274,320,64,16,16,8,15,1
2275,336,64,16,16,8,15,1
2276,504,352,8,16,4,15,1
2277,336,64,16,16,8,15,9
2278,352,64,16,16,8,15,1
2279,368,64,16,16,8,15,1
2280,496,352,8,16,4,15,1
2281,368,64,16,16,8,15,9
2282,384,64,16,16,8,15,1
2283,400,64,16,16,8,15,1
2284,416,64,16,16,8,15,1
2285,400,80,16,16,8,15,1
2286,168,480,8,16,8,15,1
2287,432,64,16,16,8,15,1
2288,448,64,16,16,8,15,1
2289,464,64,16,16,8,15,1
2290,480,64,16,16,8,15,1
2291,496,64,16,16,8,15,1
2292,0,80,16,16,8,16,1
2293,16,80,16,16,8,15,1
2294,32,80,16,16,8,15,1
2295,48,80,16,16,8,15,1
2296,64,80,16,16,8,15,1
2297,48,80,16,16,8,15,9
2298,32,80,16,16,8,15,17
2299,48,80,16,16,8,15,17
2300,64,80,16,16,8,15,17
2301,48,80,16,16,8,15,25
2302,80,80,16,16,8,15,1
2303,96,80,16,16,8,15,1
2304,80,80,16,16,8,15,9
2305,96,80,16,16,8,15,9
2306,416,392,8,8,4,7,1
2307,424,384,8,16,4,15,1
2308,112,80,16,16,8,15,1
2309,128,80,16,16,8,15,1
2310,144,80,16,16,8,15,1
2311,160,80,16,16,8,15,1
2312,176,80,16,16,8,15,1
2313,192,80,16,16,8,15,1
2314,208,80,16,16,8,15,1
2315,224,80,16,16,8,15,1
2316,240,80,16,16,8,15,1
2317,256,80,16,16,8,15,1
2318,272,80,16,16,8,15,1
2319,288,80,16,16,8,15,1
2320,304,80,16,16,8,15,1
2321,304,80,16,16,8,15,3
2322,320,80,16,16,8,8,1
2323,320,80,16,16,8,8,9
2324,336,80,16,16,8,8,1
2325,352,80,16,16,8,8,1
2326,488,352,8,16,4,8,1
2327,368,80,16,16,8,8,1
2328,384,80,16,16,8,8,1
2329,416,80,16,16,8,8,1
2330,432,80,16,16,8,8,1
2331,448,80,16,16,8,8,1
2332,464,80,16,16,8,8,1
2333,480,80,16,16,8,8,1
2334,496,80,16,16,8,8,1
2335,0,96,16,16,8,8,1
2336,16,96,16,16,8,8,1
2337,32,96,16,16,8,8,1
2338,48,96,16,16,8,8,1
2339,48,96,16,16,8,8,3
2340,48,96,16,16,8,8,5
2341,48,96,16,16,8,8,7
2342,64,96,16,16,8,8,1
2343,64,96,16,16,8,8,3
2344,64,96,16,16,8,8,5
2345,64,96,16,16,8,8,7
2346,80,96,16,16,8,8,1
2347,96,96,16,16,8,8,1
2348,400,496,16,8,8,4,1
2349,400,496,16,8,4,8,3
2350,400,496,16,8,8,4,5
2351,400,496,16,8,4,8,7
2352,112,96,16,16,2,15,1
2353,128,96,16,16,8,8,1
2354,144,96,16,16,8,15,1
2355,160,96,16,16,8,15,1
2356,176,96,16,16,8,15,1
2357,192,96,16,16,8,15,1
2358,208,96,16,16,8,15,1
2359,224,96,16,16,8,15,1
2360,240,96,16,16,8,15,1
2361,256,96,16,16,8,15,1
2362,272,96,16,16,8,15,1
2363,488,368,8,16,4,15,1
2364,488,368,8,16,0,4,3
2365,488,368,8,16,4,0,5
2366,488,368,8,16,15,4,7
2367,376,384,8,16,2,15,1
2368,376,384,8,16,0,2,3
2369,376,384,8,16,4,0,5
2370,376,384,8,16,15,4,7
2371,288,96,16,16,8,15,1
2372,288,96,16,16,0,8,3
2373,288,96,16,16,8,0,5
2374,288,96,16,16,15,8,7
2375,304,96,16,16,8,15,1
2376,304,96,16,16,0,8,3
2377,304,96,16,16,8,0,5
2378,304,96,16,16,15,8,7
2379,320,96,16,16,8,15,1
2380,320,96,16,16,0,8,3
2381,320,96,16,16,8,0,5
2382,320,96,16,16,15,8,7
2383,336,96,16,16,8,8,1
2384,352,96,16,16,8,8,1
2385,368,96,16,16,8,8,1
2386,384,96,16,16,8,8,1
2387,400,96,16,16,8,8,1
2388,416,96,16,16,8,8,1
2389,432,96,16,16,7,8,1
2390,448,96,16,16,8,15,1
2391,464,96,16,16,8,15,1
2392,480,96,16,16,8,8,1
2393,496,96,16,16,8,8,1
2394,480,352,8,16,4,15,1
2395,0,112,16,16,8,8,1
2396,0,112,16,16,8,8,3
2397,0,112,16,16,8,8,5
2398,0,112,16,16,8,8,7
2399,16,112,16,16,8,8,1
2400,16,112,16,16,8,8,3
2401,16,112,16,16,8,8,5
2402,16,112,16,16,8,8,7
2403,32,112,16,16,8,8,1
2404,32,112,16,16,8,8,3
2405,32,112,16,16,8,8,5
2406,32,112,16,16,8,8,7
2407,48,112,16,16,8,8,1
2408,48,112,16,16,8,8,3
2409,48,112,16,16,8,8,5
2410,48,112,16,16,8,8,7
2411,64,112,16,16,8,15,1
2412,80,112,16,16,1,15,1
2413,96,112,16,16,8,15,1
2414,112,112,16,16,8,15,1
2415,96,112,16,16,8,15,9
2416,128,112,16,16,8,15,1
2417,144,120,16,8,8,7,1
2418,160,120,16,8,8,7,1
2419,144,112,16,8,8,7,1
2420,160,112,16,8,8,7,1
2421,176,112,16,16,8,8,1
2422,176,112,16,16,8,8,3
2423,176,112,16,16,8,8,5
2424,176,112,16,16,8,8,7
2425,192,112,16,16,8,8,1
2426,192,112,16,16,8,8,3
2427,192,112,16,16,8,8,5
2428,192,112,16,16,8,8,7
2429,208,112,16,16,8,8,1
2430,208,112,16,16,8,8,3
2431,208,112,16,16,8,8,5
2432,208,112,16,16,8,8,7
2433,224,112,16,16,8,8,1
2434,224,112,16,16,8,8,3
2435,224,112,16,16,8,8,5
2436,224,112,16,16,8,8,7
2437,240,112,16,16,8,8,1
2438,240,112,16,16,8,8,3
2439,240,112,16,16,8,8,5
2440,240,112,16,16,8,8,7
2441,256,112,16,16,8,8,1
2442,256,112,16,16,8,8,9
2443,256,112,16,16,8,8,3
2444,256,112,16,16,8,8,11
2445,256,112,16,16,8,8,5
2446,256,112,16,16,8,8,13
2447,256,112,16,16,8,8,7
2448,256,112,16,16,8,8,15
2449,272,112,16,16,8,8,1
2450,272,112,16,16,8,8,3
2451,272,112,16,16,8,8,5
2452,272,112,16,16,8,8,7
2453,288,112,16,16,8,8,1
2454,304,112,16,16,8,8,1
2455,288,112,16,16,8,8,3
2456,304,112,16,16,8,8,3
2457,288,112,16,16,8,8,5
2458,304,112,16,16,8,8,5
2459,288,112,16,16,8,8,7
2460,304,112,16,16,8,8,7
2461,320,112,16,16,8,8,1
2462,336,112,16,16,8,8,1
2463,320,112,16,16,8,8,9
2464,336,112,16,16,8,8,9
2465,352,112,16,16,8,8,1
2466,352,112,16,16,8,8,9
2467,352,112,16,16,8,8,3
2468,352,112,16,16,8,8,11
2469,352,112,16,16,8,8,5
2470,352,112,16,16,8,8,13
2471,352,112,16,16,8,8,7
2472,352,112,16,16,8,8,15
2473,368,112,16,16,8,8,1
2474,368,112,16,16,8,8,9
2475,368,112,16,16,8,8,3
2476,368,112,16,16,8,8,11
2477,368,112,16,16,8,8,5
2478,368,112,16,16,8,8,13
2479,368,112,16,16,8,8,7
2480,368,112,16,16,8,8,15
2481,384,112,16,16,8,8,1
2482,384,112,16,16,8,8,3
2483,384,112,16,16,8,8,5
2484,384,112,16,16,8,8,7
2485,400,112,16,16,8,8,1
2486,400,112,16,16,8,8,3
2487,400,112,16,16,8,8,5
2488,400,112,16,16,8,8,7
2489,416,112,16,16,8,8,1
2490,416,112,16,16,8,8,3
2491,416,112,16,16,8,8,5
2492,416,112,16,16,8,8,7
2493,432,112,16,16,8,15,1
2494,416,400,8,16,2,12,1
2495,424,400,8,16,2,12,1
2496,432,400,8,16,2,12,1
2497,440,400,8,16,2,12,1
2498,448,400,8,16,2,12,1
2499,456,400,8,16,2,12,1
2500,320,128,16,16,8,8,1
2501,336,128,16,16,8,8,1
2502,352,128,16,16,8,8,1
2503,368,128,16,16,8,8,1
2504,384,128,16,16,8,8,1
2505,400,128,16,16,8,8,1
2506,426,128,16,16,8,8,1
2507,432,128,16,16,8,8,1
2508,448,128,16,16,8,8,1
2509,464,128,16,16,8,8,1
2510,480,128,16,16,8,8,1
2511,496,128,16,16,8,8,1
2512,0,272,16,16,8,15,1
2513,16,272,16,16,8,15,1
2514,0,272,16,16,8,15,9
2515,32,272,16,16,8,15,1
2516,48,272,16,16,8,15,1
2517,48,272,16,16,8,15,1
2518,48,272,16,16,8,15,9
2519,48,272,16,16,8,15,9
2520,64,272,16,16,8,15,1
2521,80,272,16,16,8,15,1
2522,64,272,16,16,8,15,9
